央视频,#genre#
NewTV海外剧场,http://ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226325/1.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225671/index.m3u8#http://112.17.40.140/PLTV/88888888/224/3221226507/index.m3u8##http://183.251.61.207/PLTV/88888888/224/3221225881/index.m3u8#http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221229062/index.m3u8
NewTV精品大剧,http://ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226331/1.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225670/index.m3u8#http://39.134.65.162/PLTV/88888888/224/3221225536/index.m3u8#http://112.17.40.140/PLTV/88888888/224/3221226392/index.m3u8#http://111.20.41.248/PLTV/88888888/224/3221226068/index.m3u8#http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221229017/index.m3u8
NewTV军事评论,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225668/index.m3u8#http://39.134.65.162/PLTV/88888888/224/3221225535/index.m3u8#http://112.17.40.140/PLTV/88888888/224/3221226396/index.m3u8#http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221229008/index.m3u8
NewTV军旅剧场,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225676/index.m3u8#http://39.134.65.162/PLTV/88888888/224/3221225560/index.m3u8#http://112.17.40.140/PLTV/88888888/224/3221226682/index.m3u8#http://111.20.41.248/PLTV/88888888/224/3221226084/index.m3u8#http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221229004/index.m3u8
NewTV精品记录,http://ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226332/1.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225672/index.m3u8#http://39.134.65.162/PLTV/88888888/224/3221225545/index.m3u8#http://112.17.40.140/PLTV/88888888/224/3221226763/index.m3u8
NewTV惊悚悬疑,http://ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221225921/1.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225665/index.m3u8#http://112.17.40.140/PLTV/88888888/224/3221226656/index.m3u8
Newtv精品体育,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225674/index.m3u8#http://111.20.41.248/PLTV/88888888/224/3221225860/index.m3u8
NewTV农业致富,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225683/index.m3u8#http://39.134.65.162/PLTV/88888888/224/3221225552/index.m3u8
NewTV搏击,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225680/index.m3u8
NewTV中国功夫,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225681/index.m3u8
黑莓电影超清,http://[2409:8087:3400:20:1000::137]/ott.fj.chinamobile.com/PLTV/88888888/224/3221225891/1.m3u8#http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221229010/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225743/index.m3u8
黑莓动画超清,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225744/index.m3u8
DOXTV,http://39.135.15.70:6610/PLTV/88888888/224/3221226048/1/index.m3u8?fmt=ts2hls
G+TV,http://39.135.15.70:6610/PLTV/88888888/224/3221226007/1/index.m3u8?fmt=ts2hls
G+TV1,http://39.135.15.70:6610/PLTV/88888888/224/3221226010/1/index.m3u8?fmt=ts2hls
G+TV2,http://39.135.15.70:6610/PLTV/88888888/224/3221226033/1/index.m3u8?fmt=ts2hls
G+TV3,http://39.135.15.70:6610/PLTV/88888888/224/3221226013/1/index.m3u8?fmt=ts2hls
G+TV4,http://39.135.15.70:6610/PLTV/88888888/224/3221226014/1/index.m3u8?fmt=ts2hls
G+TV5,http://39.135.15.70:6610/PLTV/88888888/224/3221226016/1/index.m3u8?fmt=ts2hls
G+TV6,http://39.135.15.70:6610/PLTV/88888888/224/3221226017/1/index.m3u8?fmt=ts2hls
G+TV4K,http://39.135.15.70:6610/PLTV/88888888/224/3221226019/1/index.m3u8?fmt=ts2hls
G+TV7,http://39.135.15.70:6610/PLTV/88888888/224/3221226020/1/index.m3u8?fmt=ts2hls
G+TV8,http://39.135.15.70:6610/PLTV/88888888/224/3221226036/1/index.m3u8?fmt=ts2hls
G+TV9,http://39.135.15.70:6610/PLTV/88888888/224/3221226039/1/index.m3u8?fmt=ts2hls
G+TV10,http://39.135.15.70:6610/PLTV/88888888/224/3221226042/1/index.m3u8?fmt=ts2hls
G+TV11,http://39.135.15.70:6610/PLTV/88888888/224/3221226045/1/index.m3u8?fmt=ts2hls
未知动画超清,http://39.135.15.210:6610/PLTV/88888888/224/3221225785/2/index.m3u8
未知频道超清,http://39.135.15.210:6610/PLTV/88888888/224/3221226004/2/index.m3u8
无台标1,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225664/index.m3u8
无台标2,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225671/index.m3u8
无台标3,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225758/index.m3u8
BestV HD3,http://39.135.15.70:6610/PLTV/88888888/224/3221225786/1/index.m3u8?fmt=ts2hls
BestV HD4,http://39.135.15.70:6610/PLTV/88888888/224/3221225787/1/index.m3u8?fmt=ts2hls
BestV HD5,http://39.135.15.70:6610/PLTV/88888888/224/3221225999/1/index.m3u8?fmt=ts2hls
无台标电视剧,http://112.50.243.8/PLTV/88888888/224/3221226692/1.m3u8
无台标电影,http://112.50.243.8/PLTV/88888888/224/3221226708/1.m3u8
无台标电影,http://112.50.243.8/PLTV/88888888/224/3221226712/1.m3u8
影视剧1超清,http://39.135.15.210:6610/PLTV/88888888/224/3221225782/2/index.m3u8
影视剧2超清,http://39.135.15.210:6610/PLTV/88888888/224/3221225783/2/index.m3u8
影视剧3超清,http://39.135.15.210:6610/PLTV/88888888/224/3221225784/2/index.m3u8
影视剧4超清,http://39.135.33.167/PLTV/88888888/224/3221225878/index.m3u8
影视剧5超清,http://39.135.33.167/PLTV/88888888/224/3221225884/index.m3u8
影视剧6超清,http://ott.fj.chinamobile.com/PLTV/88888888/224/3221226708/1.m3u8
影视剧7超清,http://ott.fj.chinamobile.com/PLTV/88888888/224/3221225893/1.m3u8?icpid=88888888&from=99&ocs=2_2409:8087:3400:20:1000::146_80&popid=99&hms_devid=523&prioritypopid=99&vqe=3
欧美影院HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221228384/42613784.smil/index.m3u8?fmt=ts2hls
亚洲影院HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221228365/42613673.smil/index.m3u8?fmt=ts2hls
探索纪实HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221228366/42330389.smil/index.m3u8?fmt=ts2hls
精品剧场HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221228360/42330404.smil/index.m3u8?fmt=ts2hls
风尚音乐HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221228344/42330393.smil/index.m3u8?fmt=ts2hls
高清影院,http://39.135.16.142:6060/PLTV/88888888/224/3221225787/1/index.m3u8?fmt=ts2hls
欧美影院,http://39.135.16.142:6060/PLTV/88888888/224/3221225786/1/index.m3u8?fmt=ts2hls
Y+影院,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221229999/index.m3u8?fmt=ts2hls
爱奇谈,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230023/index.m3u8
爱玩具,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230026/index.m3u8
爱电竞,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230029/index.m3u8
爱体育,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230034/index.m3u8
爱赛车,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230032/index.m3u8
爱世界,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230046/index.m3u8
爱怀旧,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230049/index.m3u8
爱旅行,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230052/index.m3u8
爱江湖,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230074/index.m3u8
爱浪漫,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230005/index.m3u8?fmt=ts2hls
爱院线,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230019/index.m3u8?fmt=ts2hls
爱喜剧,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230022/index.m3u8?fmt=ts2hls
爱科幻,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230025/index.m3u8?fmt=ts2hls
爱娱乐,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230077/index.m3u8
爱幼教,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230086/index.m3u8
爱军武,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230083/index.m3u8
爱解密,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230080/index.m3u8
爱谍战,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230092/index.m3u8
爱猎奇,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230097/index.m3u8
爱悬疑,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230098/index.m3u8
爱历史,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230100/index.m3u8
爱经典,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230101/index.m3u8
爱体育,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230103/index.m3u8
爱都市,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230104/index.m3u8
爱科学,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230106/index.m3u8
爱时尚,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230109/index.m3u8
爱探索,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230112/index.m3u8
爱美食,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230115/index.m3u8
爱家庭,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230118/index.m3u8
爱青春,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230130/index.m3u8
爱动漫,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230136/index.m3u8
Best 电影,http://39.135.15.70:6610/PLTV/88888888/224/3221225775/1/index.m3u8?fmt=ts2hls#http://39.135.17.183:6610/PLTV/88888888/224/3221225787/1/1000.m3u8
Best 4K,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221229311/01.m3u8?fmt=ts2hls#http://39.134.176.144/PLTV/88888888/224/3221226718/index.m3u8#http://117.148.187.13/PLTV/88888888/224/3221226718/index.m3u8#http://39.134.52.153/PLTV/88888888/224/3221226158/1.m3u8#http://117.148.187.37/PLTV/88888888/224/3221226718/index.m3u8
影视 HD,http://117.148.187.13/PLTV/88888888/224/3221226176/index.m3u8
高清HD大众影视,http://hwottcdn.ln.chinamobile.com/PLTV/88888890/224/3221226752/index.m3u8#http://39.134.59.91/PLTV/88888888/224/3221226474/index.m3u8
高清HD家庭剧场,http://hwottcdn.ln.chinamobile.com/PLTV/88888890/224/3221226740/index.m3u8#http://39.134.59.91/PLTV/88888888/224/3221226457/index.m3u8
高清HD家庭影院,http://hwottcdn.ln.chinamobile.com/PLTV/88888890/224/3221226723/index.m3u8#http://39.134.59.91/PLTV/88888888/224/3221226482/index.m3u8
高清HD卡通剧场,http://hwottcdn.ln.chinamobile.com/PLTV/88888890/224/3221226717/index.m3u8#http://39.134.59.91/PLTV/88888888/224/3221226484/index.m3u8
高清影视1,http://39.134.52.153/PLTV/88888888/224/3221226160/1.m3u8
高清影视2,http://39.134.52.153/PLTV/88888888/224/3221226431/1.m3u8
电视剧1HD,http://112.17.40.140/PLTV/88888888/224/3221226176/index.m3u8
电视剧2HD,http://112.17.40.140/PLTV/88888888/224/3221226181/index.m3u8,
电视剧3HD,http://112.17.40.140/PLTV/88888888/224/3221226481/index.m3u8
电视剧4HD,http://117.148.187.13/PLTV/88888888/224/3221226181/index.m3u8
电视剧5HD,http://117.148.187.13/PLTV/88888888/224/3221226245/index.m3u8
动画片6HD,http://117.148.187.13/PLTV/88888888/224/3221226178/index.m3u8
少儿动漫HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221228387/42613922.smil/index.m3u8?fmt=ts2hls
娱乐5,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221228575/01.m3u8?fmt=ts2hls
娱乐1,http://112.17.40.140/PLTV/88888888/224/3221226479/index.m3u8
娱乐2,http://112.17.40.140/PLTV/88888888/224/3221226756/index.m3u8
娱乐3,http://112.17.40.140/PLTV/88888888/224/3221226179/index.m3u8
娱乐4,http://112.17.40.140/PLTV/88888888/224/3221226120/index.m3u8
未知1,http://ott.fj.chinamobile.com/PLTV/88888888/224/3221226631/1.m3u8
未知2,http://ott.fj.chinamobile.com/PLTV/88888888/224/3221226692/1.m3u8
未知3,http://ott.fj.chinamobile.com/PLTV/88888888/224/3221226708/1.m3u8
未知4,http://ott.fj.chinamobile.com/PLTV/88888888/224/3221226712/1.m3u8
未知5,http://ott.fj.chinamobile.com/PLTV/88888888/224/3221226736/1.m3u8
未知6,http://ott.fj.chinamobile.com/PLTV/88888888/224/3221226754/1.m3u8
真4K咪咕视频HD,http://39.134.52.180/PLTV/88888888/224/3221226162/index.m3u8#http://39.134.59.91/PLTV/88888888/224/3221226158/index.m3u8#http://39.135.33.167/PLTV/88888888/224/3221226712/index.m3u8#http://39.135.33.167/PLTV/88888888/224/3221226716/index.m3u8
咪咕音乐,http://39.135.33.167/PLTV/88888888/224/3221226714/index.m3u8
超级体育HD,http://39.134.52.180/PLTV/88888888/224/3221225883/index.m3u8
体育HD,http://39.134.52.180/PLTV/88888888/224/3221226170/index.m3u8
精彩综艺FHD,http://111.20.41.248/PLTV/88888888/224/3221225807/index.m3u8#http://111.20.105.60:6060/yinhe/2/ch00000090990000001273/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
精彩体育FHD,http://111.20.41.248/PLTV/88888888/224/3221225809/index.m3u8#http://111.20.105.60:6060/yinhe/2/ch00000090990000001274/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
精彩电影FHD,http://111.20.41.248/PLTV/88888888/224/3221225811/index.m3u8#http://111.20.105.60:6060/yinhe/2/ch00000090990000001275/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
精彩电视剧FHD,http://111.20.41.248/PLTV/88888888/224/3221225813/index.m3u8#http://111.20.105.60:6060/yinhe/2/ch00000090990000001276/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
台  湾,#genre#
有线新闻,https://icable.cdn.utvhk.com/live/4cc64fb362004798b222978935590b2c/1980ba5c365e4f049f99aced1277303c-3.m3u8
凤凰资讯,http://198.16.106.58:8278/phoenixinfo_hd/playlist.m3u8?tid=mea84284ac00811704531&ct=18257&tsum=86b6d928f330e3ef96efdbb18118faf7
凤凰卫视,http://198.16.106.58:8278/phoenixtv_hd/playlist.m3u8?tid=m1817bf8f0ab718581988&ct=18257&tsum=637e867188ede02d5f2169003290b352
凤凰香港,http://198.16.106.58:8278/hkphoenix_twn/playlist.m3u8?tid=md07f4bb91eef16544031&ct=18257&tsum=330716f3497bd4b02e55fc2af4055e91
星空卫视,http://198.16.106.58:8278/xingkong/playlist.m3u8?tid=m0a2896b349c117491570&ct=18257&tsum=0133899e58b09a55df573e676ae9dc4c
翡翠台,http://198.16.106.58:8278/jade_twn/playlist.m3u8?tid=m474f75f6986a12162480&ct=18257&tsum=88f6f03f7a08650f84d66028cdb92070
明珠台,http://198.16.106.58:8278/pearl_twn/playlist.m3u8?tid=mf3b432038f7f18500268&ct=18257&tsum=9c20dd1f1b58e87043cb374aec956809
J2,http://198.16.106.58:8278/j2_twn/playlist.m3u8?tid=mecd9954618fb13161887&ct=18257&tsum=06a7c597d06a1cb9443fa5ada97403c0
无线新闻,http://198.16.106.58:8278/inews_twn/playlist.m3u8?tid=m8d34bb7e0fd614236383&ct=18257&tsum=e98ea39be752456d3139cd834141b61e
无线财经资讯,http://198.16.106.58:8278/j5_twn/playlist.m3u8?tid=mec13c70be4ad17374482&ct=18257&tsum=cfad71436875e0963596ce5a81e0208b
台视,http://198.16.106.58:8278/ttv_taiwan/playlist.m3u8?tid=m080101ed745815952975&ct=18257&tsum=323df99369c0e1e2a65a888d66ab7be3
中视,http://198.16.106.58:8278/zhongshi_twn/playlist.m3u8?tid=m6ab0e5d9725517447104&ct=18257&tsum=148054fa4ba0cf60e81d9562139471f0
民视,http://198.16.106.58:8278/ftvhd_taiwan/playlist.m3u8?tid=m15a17b7645ec18854286&ct=18257&tsum=b56b02c5048736f0606e683bc3b391c9
公视,http://198.16.106.58:8278/ctv_taiwan/playlist.m3u8?tid=mc260a16a99ea14189790&ct=18257&tsum=0e48f15fc4454391b46bf1277353e61f
公视3台,http://usb.bozztv.com/ssh101/PTSTV3HD/PTSTV3HD/playlist.m3u8
台视财经台,http://usb.bozztv.com/ssh101/TTVHD/TTVHD/index.m3u8
民视新闻台,http://198.16.106.58:8278/ftvnew_taiwan/playlist.m3u8?tid=m1006054a995f18867880&ct=18257&tsum=64c180dc71e6c887ef798bd8ba242663
民视台湾台,http://111.13.111.192/125.227.198.89:8023
寰宇台湾台,http://111.13.111.192/125.227.198.89:8011
壹新闻,http://usb.bozztv.com/ssh101/NEXTTVHD/NEXTTVHD/playlist.m3u8
TVBS HD,http://198.16.106.58:8278/tvbs/playlist.m3u8?tid=m9f9d13589fed13951406&ct=18257&tsum=c55db40a87100d8aa11dc3505c2403d3
TVBS新闻台,http://198.16.106.58:8278/tvbs_n/playlist.m3u8?tid=md24a3ae646d612276421&ct=18257&tsum=f9cb330cdd2e78d88de49a2c258bb212
TVBS欢乐台,http://198.16.106.58:8278/tvbs_g/playlist.m3u8?tid=mba613f17ffb115899807&ct=18257&tsum=4b84e4d44518c240793ef432701f8af7
中天娱乐,http://198.16.106.58:8278/ctient/playlist.m3u8?tid=mb9b85fce9fe813949856&ct=18257&tsum=1927bf04504bf412102407c3e825f651
中天综合,http://198.16.106.58:8278/ctizhonghe/playlist.m3u8?tid=m90bb7df29e2313830014&ct=18257&tsum=a0a7e35be78d3e031630e84a1fe076ee
中天新闻,http://198.16.106.58:8278/ctinews/playlist.m3u8?tid=mde72fc426e2c12090434&ct=18257&tsum=0f167b6b72fbb60832e866d1a9642ee5
八大第一,http://198.16.106.58:8278/badafirst/playlist.m3u8?tid=m354ea03fdb0913415847&ct=18257&tsum=68b225b0f83c0705cfccf0870fc0ff6d
八大戏剧,http://198.16.106.58:8278/badadrama/playlist.m3u8?tid=m52541198e07c13114177&ct=18257&tsum=98015243ecff6cefc009d0a2a7b1f82f
八大综合,http://198.16.106.58:8278/badazhonghe/playlist.m3u8?tid=mf23043ab8bf613563173&ct=18257&tsum=68b672ae9609069bc5e193d9e8985477
三立戏剧,http://198.16.106.58:8278/sanlixiju/playlist.m3u8?tid=meca8807a6d6516888904&ct=18257&tsum=55ccb59801514bb88189045a3eb4403d
三立综合,http://198.16.106.58:8278/sanlizhonghe/playlist.m3u8?tid=m5ca1b045b1f917981787&ct=18257&tsum=9f60719c6154c1c42a6c5881b2d70e18
三立都会,http://198.16.106.58:8278/sanlidouhui/playlist.m3u8?tid=mfa718653a3c316872260&ct=18257&tsum=6a3598def7dfeba891817cde06d85b93
三立新闻,http://198.16.106.58:8278/sanlinews/playlist.m3u8?tid=mcecf5152156e15160019&ct=18257&tsum=5a60869ea45336e4a2a0f561d7afbb78
三立台湾,http://198.16.106.58:8278/sanlitaiwan/playlist.m3u8?tid=m8286ec73423b11742652&ct=18257&tsum=8750c056ff4c8b5ae500f6108311c78f
东森新闻,http://198.16.106.58:8278/ettvnews/playlist.m3u8?tid=m1eddc9085c5414929086&ct=18257&tsum=fbd7b19cfed1da36890a1ac9dbb2c00d
东森财经新闻,http://198.16.106.58:8278/ettvcaijing_twn/playlist.m3u8?tid=m15179cefef3e18894102&ct=18257&tsum=7b59af1b0f238830fdca4b25ecce16a3
东森综合,http://198.16.106.58:8278/ettvzhonghe/playlist.m3u8?tid=m169fe6479a6112249080&ct=18257&tsum=088d28d05c480895b7c1066e24a33ab6
东森洋片,http://198.16.106.58:8278/ettvwestern/playlist.m3u8?tid=ma60b91ae3cc711928783&ct=18257&tsum=8d5afb4bb15dc6b6ea9a359e92189c37
东森戏剧,http://198.16.106.58:8278/ettvdrama/playlist.m3u8?tid=m5b0053d96e8d14547582&ct=18257&tsum=66c932c5812be0b00c3b389c64ea550e
东森电影,http://198.16.106.58:8278/ettvmovie/playlist.m3u8?tid=m037d0eb3813014862508&ct=18257&tsum=6bd571f1ba1ea358d5a0b954ab56cca2
卫视中文台,http://198.16.106.58:8278/starchinese/playlist.m3u8?tid=me401a3ac403314590835&ct=18257&tsum=3ee06222a833e5495c1601ff8fc72585
卫视合家台,http://198.16.106.58:8278/starfamily/playlist.m3u8?tid=m590d1c1a828917758882&ct=18257&tsum=1bfef524491fc5a972477c5c8874eb59
星卫电影台,http://198.16.106.58:8278/xingwei_movie/playlist.m3u8?tid=m455fdb6976d617157622&ct=18257&tsum=09b086b0e5f1a2678103334109946b77
星卫娱乐台,http://198.16.106.58:8278/starentertainment_twn/playlist.m3u8?tid=m13524aacd17318356128&ct=18257&tsum=76b55d848389183d52241ad9811e564b
爱尔达综合,http://198.16.106.58:8278/eltazhonghe_twn/playlist.m3u8?tid=ma141a8ce03ee13792267&ct=18257&tsum=f1cd82b4f7894cd870ed6a61cec86938
爱尔达影剧,http://198.16.106.58:8278/eltadrama_twn/playlist.m3u8?tid=maeaa5eea948d13177751&ct=18257&tsum=c35efe29696e7f4dd37ab588db29ed5b
爱尔达体育,http://198.16.106.58:8278/eltasport_twn/playlist.m3u8?tid=m4c7267c7375d13876693&ct=18257&tsum=1c6ce343acd5854463035df1aff6b874
EYE旅游,http://198.16.106.58:8278/eyetvtravel_twn/playlist.m3u8?tid=m5a47882710cb13570864&ct=18257&tsum=68dfd16ebdaef2d4890cce6d3c6644b3
EYE戏剧,http://198.16.106.58:8278/eyetvxiju_twn/playlist.m3u8?tid=m2186cb8e89e712884495&ct=18257&tsum=69b59ff44fddec53c66b14b4b5c1c210
龙华影剧,http://198.16.106.58:8278/lunghuamovie_twn/playlist.m3u8?tid=m145c8a37a93e16729574&ct=18257&tsum=eb9a69c5e2ac4504e215fe14bd3c046b
龙华洋片,http://198.16.106.58:8278/lunghuawestern_twn/playlist.m3u8?tid=m461a1ddbe6d512718687&ct=18257&tsum=314e56ab28a28ac11e00ae44a72b227a
龙华戏剧,http://198.16.106.58:8278/lunghuaxiju_twn/playlist.m3u8?tid=m85cdf7a00d9513401812&ct=18257&tsum=37c12f08159746193544f27e51f44dcc
龙华偶像,http://198.16.106.58:8278/lunghuaidol_twn/playlist.m3u8?tid=m5659e40f9fb611668575&ct=18257&tsum=354db8658c155046e957c88642f2ee34
纬来日本,http://198.16.106.58:8278/videolandjapan_twn/playlist.m3u8?tid=m9ebe26ea72ff18844025&ct=18257&tsum=89d5c9e151005deeda8b1c3d10244863
纬来综合,http://198.16.106.58:8278/videolandzhe_twn/playlist.m3u8?tid=mffbfe3d024e114616432&ct=18257&tsum=490caeaf269cb1752d26d12033dcebac
纬来戏剧,http://198.16.106.58:8278/videolandxiju_twn/playlist.m3u8?tid=m11cc5b81c4c818797528&ct=18257&tsum=db9a19132c6d1e950fa9ce33d0c1603d
纬来体育,http://198.16.106.58:8278/videolandsport_twn/playlist.m3u8?tid=m84a07af79fa818303633&ct=18257&tsum=70fda3e2bdd2cc9911a966876c0805a7
纬来精彩,http://198.16.106.58:8278/videolandspecial_twn/playlist.m3u8?tid=mc3d965f5a2c813497904&ct=18257&tsum=322d2176b82775dc89f52c35ff7f8d3c#http://usb.bozztv.com/ssh101/ttvbHD/ttvbHD/index.m3u8
靖天映画,http://198.16.106.58:8278/jingtianyinghua_twn/playlist.m3u8?tid=m59e3e1157ca418164384&ct=18257&tsum=e7719555544e36714b2552c55c6fcca5
靖天电影,http://198.16.106.58:8278/jingtianmovie_twn/playlist.m3u8?tid=m16496ef4ce9512984314&ct=18257&tsum=01824395eaa33203170027ed643cd794
靖洋戏剧,http://198.16.106.58:8278/jingyangxiju_twn/playlist.m3u8?tid=m135f566d4c0715411948&ct=18257&tsum=8edece2db6a8900153713189ac6cdf63
鸿基影剧,http://198.16.106.58:8278/hongjimovie_twn/playlist.m3u8?tid=m098db450997817170492&ct=18257&tsum=6abc3543b4c6d085487b53255d503cd3
国兴卫视,http://198.16.106.58:8278/guoxingweishi_twn/playlist.m3u8?tid=m89faeb6c7c6616850628&ct=18257&tsum=8ff5cdb5832851d21447f6cfdd070314
年代新闻,http://198.16.106.58:8278/niandainews_twn/playlist.m3u8?tid=md852c34a6f1611542101&ct=18257&tsum=48a33955f5d0db92139ed958aaa89c09
MTV HD,http://198.16.106.58:8278/mtvtaiwan_twn/playlist.m3u8?tid=mbd2b0d37e05218681700&ct=18257&tsum=03c194ae6b6dc204b9b7994430d34e8d
MTV Live,http://198.16.106.58:8278/mtvlive_twn/playlist.m3u8?tid=mc872aca2a86b18907705&ct=18257&tsum=44f2d839793e7c127e26075d4351aa41
CINEMAX,http://198.16.106.58:8278/cinemax_twn/playlist.m3u8?tid=m387d43c9d08d18409777&ct=18257&tsum=b20444ca4a6a53c478471976d38b86cb
Cinema World,http://198.16.106.58:8278/cinemaworld_twn/playlist.m3u8?tid=m759bc2f5e0b913837744&ct=18257&tsum=f8ae499b9e67361083a00873d1bb1e05
Catchplay Movie,http://198.16.106.58:8278/catchplay_twn/playlist.m3u8?tid=mb6ef6515ca1c13770395&ct=18257&tsum=6f8a3c7e53e6eb8dfdad66f7e2014b34
美亚电影,http://198.16.106.58:8278/meiyamovie_twn/playlist.m3u8?tid=m45c516e814c717059016&ct=18257&tsum=890adc67c52787b0f86de5ea39780f87
Hollywood Movies,http://198.16.106.58:8278/hollywoodmovies_twn/playlist.m3u8?tid=m2eeeab00aa4e17686788&ct=18257&tsum=8dec86114df7a666049235d933d27514
HBO_HD,http://198.16.106.58:8278/hbohd_twn/playlist.m3u8?tid=m41bff1de2c8a14329558&ct=18257&tsum=9df1b289777e5c40549e9490955c2903
HBO_Hits,http://198.16.106.58:8278/hbohits_twn/playlist.m3u8?tid=m4c094fac393f12207271&ct=18257&tsum=6d00e8cfc566da3278193491e3ed1dd0
FX_HD,http://198.16.106.58:8278/fxhd_twn/playlist.m3u8?tid=m5cb46478449715287745&ct=18257&tsum=ad8cfc096004cb67514f2fba44562715
Fox HD,http://198.16.106.58:8278/foxhd_twn/playlist.m3u8?tid=m60b63f328bdd18121122&ct=18257&tsum=d29281b98ad9f60564a9abe11464b1a5
Fox_Family,http://198.16.106.58:8278/foxfamily_twn/playlist.m3u8?tid=m22106fea9a2f18692578&ct=18257&tsum=7e36c923d792d6d6f51bad305f8df299
